系統,サークル名,活動概要,公式HP,X,Instagram,Facebook,YouTube,LINE,その他SNS・媒体,確認状況,備考,出典URL,最終確認日,更新方針
文化系,星陵アンサンブル,学年・学部を越えて音楽好きが集まる器楽サークル。定期演奏会（年2回）、病院での演奏など。,,@seiryo_ensemble,@seiryoensemble,,https://www.youtube.com/@seiryouensemble6037,,,X・YouTubeを公開確認,2026公式医学部ページ掲載。独立公式HPは公開確認できず。,https://www.med.tohoku.ac.jp/admission/club/ ; https://www.med.tohoku.ac.jp/wp-content/uploads/2025/07/202507_ensemble.pdf ; https://www.youtube.com/@seiryouensemble6037,2026/3/21,2026-03-21時点の公開Webで存在確認できた公式HP/SNSを優先。公開再確認できない項目は備考に2024年度PDF由来と明記。
文化系,保健部セツルメント,月1回、小学生向けの企画を考えて集まり、公園・市民センターでのレクリエーション、美術館・科学館見学、季節イベントなどを行う。,,@hokenbu1,@hokenbu1,,,,,X・LINEを公式PDFで確認,独立公式HPは公開確認できず。,https://www.med.tohoku.ac.jp/admission/club/ ; https://www.med.tohoku.ac.jp/wp-content/uploads/2022/03/%E4%BF%9D%E5%81%A5%E9%83%A8%E3%82%BB%E3%83%84%E3%83%AB%E3%83%A1%E3%83%B3%E3%83%88.pdf,2026/3/21,2026-03-21時点の公開Webで存在確認できた公式HP/SNSを優先。公開再確認できない項目は備考に2024年度PDF由来と明記。
文化系,東洋医学研究会,東洋医学に関する学習・交流を行う団体。公式SNS（X・Instagram）で情報発信を確認。,,Tutouyouiken,tohoku_touyouigaku,,,,,公開SNS/HPを再確認できず,2024年度PDFにはX候補 @TUtouyouiken の記載あり。2026-03-21時点の公開Webでは再確認できず。,https://www.med.tohoku.ac.jp/admission/club/,2026/3/21,2026-03-21時点の公開Webで存在確認できた公式HP/SNSを優先。公開再確認できない項目は備考に2024年度PDF由来と明記。
文化系,写真,医学部写真サークル。公式HPを中心に活動情報や作品発信を確認。,https://tohokumedphoto.web.fc2.com/home.html,tohokumedphoto,,,,,,公式HPを公開確認,更新は古いが医学部写真部の独立HPを確認。,https://tohokumedphoto.web.fc2.com/home.html ; https://www.med.tohoku.ac.jp/admission/club/,2026/3/21,2026-03-21時点の公開Webで存在確認できた公式HP/SNSを優先。公開再確認できない項目は備考に2024年度PDF由来と明記。
文化系,艮陵新聞,医学部の学生新聞・情報発信団体。公式XとInstagramでの発信を確認。,,@gonryo_press,gonryopress,,,,,Xを公開確認,独立公式HPは公開確認できず。,https://www.med.tohoku.ac.jp/admission/club/ ; https://piclur.com/profile/gonryo_press,2026/3/21,2026-03-21時点の公開Webで存在確認できた公式HP/SNSを優先。公開再確認できない項目は備考に2024年度PDF由来と明記。
文化系,軽音楽,季節ごとの部内ライブ、学祭、医学祭、他大学合同ライブ、北医音などに出演。年間10回程度ライブあり。活動日は各バンドごとに自由に決定。,,@tohokumedkeion,@tohokumedkeion,,https://www.youtube.com/@tohokumedkeion9538/videos,,,X・Instagram・YouTubeを公開確認,独立公式HPは公開確認できず。,https://www.med.tohoku.ac.jp/admission/club/ ; https://www.med.tohoku.ac.jp/wp-content/uploads/2025/07/202507_keion.pdf ; https://www.youtube.com/@tohokumedkeion9538/videos,2026/3/21,2026-03-21時点の公開Webで存在確認できた公式HP/SNSを優先。公開再確認できない項目は備考に2024年度PDF由来と明記。
文化系,星陵混声合唱団,音楽好きが集まり自由に楽しく歌う合唱団。火曜夕方に活動し、星陵アンサンブル演奏会、医学祭、病院コンサート、東北大学祭などに参加。,,@Seiryo_chorus,@seiryo.chorus_tohokumed,,,,,X・Instagramを公式PDFで確認,独立公式HPは公開確認できず。,https://www.med.tohoku.ac.jp/admission/club/ ; https://www.med.tohoku.ac.jp/wp-content/uploads/2025/07/202507_gassyou.pdf,2026/3/21,2026-03-21時点の公開Webで存在確認できた公式HP/SNSを優先。公開再確認できない項目は備考に2024年度PDF由来と明記。
文化系,救命救急サークル Ret’s,救命・救急をテーマに学ぶサークル。公式Instagramでの情報発信を確認。,,,tohokumed_rets,,,,,公開SNS/HPを再確認できず,2026-03-21時点の公開Webでは公式SNS/HPを確認できず。,https://www.med.tohoku.ac.jp/admission/club/,2026/3/21,2026-03-21時点の公開Webで存在確認できた公式HP/SNSを優先。公開再確認できない項目は備考に2024年度PDF由来と明記。
文化系,鉄道愛好会,公開Web上で詳細は多く確認できなかったが、第三者サイトの旧Twitter解析ページで「東北大学医学部鉄道愛好会 宣伝部」のXアカウント表記を確認。,https://geo.d51498.com/seiryou_aitetsu/,@tohoku_med_rail,,,https://www.youtube.com/@%E6%9D%B1%E5%8C%97%E5%8C%BB%E9%89%84,,,公式HP・X・YouTubeを公開確認,旧Xアカウント @tohokumedrail から新アカウントへの移行案内あり。,https://geo.d51498.com/seiryou_aitetsu/ ; https://geo.d51498.com/seiryou_aitetsu/new.html ; https://piclur.com/profile/tohokumedrail ; https://www.youtube.com/@%E6%9D%B1%E5%8C%97%E5%8C%BB%E9%89%84 ; https://www.med.tohoku.ac.jp/admission/club/,2026/3/21,2026-03-21時点の公開Webで存在確認できた公式HP/SNSを優先。公開再確認できない項目は備考に2024年度PDF由来と明記。
文化系,医学祭実行委員会,3年に1回の星陵キャンパス独自の学園祭「医学祭」を学生主体で運営。一般向けに医療を身近に感じてもらう場づくりを行う。,https://tohoku-medfes.com/,@TohokuMedFes,,@TohokuMedFes,,,,公式HP・X・Facebookを公開確認,現在の医学祭サイト公開中。Instagramは公開確認できず。,https://tohoku-medfes.com/ ; https://www.med.tohoku.ac.jp/wp-content/uploads/2023/04/%E5%8C%BB%E5%AD%A6%E7%A5%AD%E5%AE%9F%E8%A1%8C%E5%A7%94%E5%93%A1%E4%BC%9A.pdf ; https://www.gakuyukai.ihe.tohoku.ac.jp/club/%E5%8C%BB%E5%AD%A6%E7%A5%AD%E5%AE%9F%E8%A1%8C%E5%A7%94%E5%93%A1%E4%BC%9A/,2026/3/21,2026-03-21時点の公開Webで存在確認できた公式HP/SNSを優先。公開再確認できない項目は備考に2024年度PDF由来と明記。
